Name:				404_n060_m400_bt100_39450
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.44
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	115	26	0	0	0	0	29	11	10	395.30	0		12.268643
19	117	36	0	0	11	0	20	9	10	333.67	0		20.055764
19	116	35	0	0	0	10	21	9	9	305.51	0		10.941569
19	118	37	0	0	9	10	22	7	7	119.76	0		54.387276
19	119	84	0	0	9	17	21	9	13	456.75	1		2.948356
19	114	14	0	0	20	0	12	5	8	75.16	1		2.648474
43	268	43	0	29	0	0	20	13	7	214.10	0		12.386310
43	269	67	0	22	13	0	16	8	13	293.14	0		28.541250
43	267	38	0	22	13	13	14	10	9	163.16	0		3.791024
43	270	72	0	29	0	7	14	12	6	168.07	1		2.363187


