Name:				428_n060_m400_bt10_41278
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		163.09
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	288	4	0	0	0	0	14	13	9	292.79	0		5.132699
44	290	9	0	0	13	0	17	10	8	150.98	0		7.701039
44	289	5	0	0	0	9	12	6	12	121.03	0		11.464783
44	286	3	0	0	13	8	18	5	11	143.50	1		2.790129
44	287	3	0	0	18	8	18	5	11	143.50	1		2.790129
54	356	7	0	14	0	0	30	12	12	531.11	0		13.014246
54	352	1	0	12	0	12	32	8	11	400.41	0		4.994290
54	353	2	0	18	12	0	20	12	9	234.40	0		9.834638
54	355	4	0	18	12	9	14	13	9	292.79	0		5.132699
54	354	3	0	0	13	19	18	5	11	143.50	1		2.790129


