Name:				554_n100_m400_bt100_53163
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.19
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	42	4	0	0	0	0	30	12	6	264.21	0		13.137660
10	44	65	0	0	12	0	26	5	8	190.46	0		13.354368
10	46	91	0	0	17	0	25	7	11	288.08	1		2.995828
10	43	50	0	0	0	6	12	11	10	335.68	1		7.416033
10	45	88	0	0	11	8	26	6	7	404.51	1		13.458397
7	30	45	0	12	0	6	21	10	6	224.46	0		29.595400
7	28	18	0	26	12	0	18	12	13	406.73	0		10.241335
7	31	61	0	12	0	12	18	8	13	2010.75	0		80.719880
7	33	83	0	26	12	13	14	12	9	257.01	0		8.081708
7	29	24	0	33	0	0	25	12	13	1857.20	0		69.262552
7	32	74	0	26	12	22	17	10	6	111.64	1		1.977931


