Name:				370_n060_m400_bt10_36697
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.92
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		24 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	146	10	0	0	0	0	21	10	9	355.80	0		38.068402
22	143	2	0	0	10	0	25	7	7	265.58	0		33.467127
22	144	5	0	0	17	0	18	6	7	148.42	0		26.908423
22	145	6	0	0	10	7	22	7	8	143.65	1		5.271872
24	159	7	0	0	0	9	27	9	10	586.94	0		25.451622
24	157	4	0	0	0	19	26	9	9	563.88	0		45.053023
24	158	4	0	21	0	0	26	9	9	563.88	0		45.053023
24	156	3	0	25	9	0	20	12	8	399.47	0		36.940500
24	160	10	0	22	9	8	21	10	9	355.80	0		38.068402
24	153	1	0	22	9	17	23	9	7	176.69	0		25.554749
24	154	1	0	27	0	9	23	9	7	176.69	0		25.554749
24	155	2	0	27	0	16	25	7	7	265.58	0		33.467127


