Name:				130_n060_m200_bt10_13131
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.66
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	64	4	0	0	0	0	33	7	12	819.90	0		11.324217
20	63	2	0	0	7	0	27	6	14	571.75	0		24.106463
20	65	6	0	0	13	0	31	8	6	366.59	0		13.576852
20	62	1	0	0	0	12	24	5	8	152.77	0		7.322268
22	73	9	0	0	13	6	32	10	11	504.57	0		18.115876
22	69	2	0	0	7	14	27	6	14	571.75	0		24.106463
22	70	5	0	0	13	17	26	6	10	217.62	0		19.318152
22	71	7	0	33	0	0	17	13	7	486.24	0		75.021635
22	72	7	0	33	0	7	17	13	7	486.24	0		75.021635


