Name:				432_n060_m400_bt100_41632
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.90
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		41 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	276	37	0	0	0	0	21	11	10	242.14	0		28.120804
43	273	10	0	0	11	0	31	5	12	265.01	0		28.869391
43	274	10	0	0	16	0	31	5	12	265.01	0		28.869391
43	277	64	0	0	0	10	20	9	7	224.06	0		14.366885
43	278	81	0	0	9	12	14	10	9	532.53	0		22.263585
43	275	29	0	0	0	17	15	8	6	185.96	0		25.472861
41	262	1	0	21	0	0	26	10	8	294.51	0		27.183313
41	265	68	0	0	9	21	17	9	8	163.34	0		37.810052
41	266	70	0	21	0	8	15	8	10	206.36	0		27.820535
41	264	60	0	31	10	0	28	9	10	493.38	1		2.032906
41	263	30	0	31	8	10	17	10	11	347	1		3.463366


