Name:				362_n060_m400_bt3_36292
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		160.15
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	262	2	0	0	0	0	26	7	13	461.27	0		34.361319
40	263	2	0	0	7	0	26	7	13	461.27	0		34.361319
40	264	2	0	0	14	0	26	7	13	461.27	0		34.361319
40	265	3	0	0	0	13	19	5	13	360.87	0		19.818104
40	260	1	0	0	5	13	29	5	12	278.35	1		1.478713
40	261	1	0	0	10	13	29	5	12	278.35	1		1.478713
21	145	2	0	0	15	13	26	7	13	461.27	0		34.361319
21	143	1	0	26	0	0	29	5	12	278.35	1		1.478713
21	144	1	0	26	0	12	29	5	12	278.35	1		1.478713


