Name:				576_n100_m400_bt10_55414
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.88
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		43 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	7	0	0	0	0	29	7	9	574.21	0		32.211859
15	60	2	0	0	7	0	29	7	11	308.45	0		10.320634
15	62	8	0	0	14	0	18	11	11	318.76	0		2.846016
15	64	10	0	0	0	9	25	5	7	118.02	0		8.162112
15	63	9	0	0	7	11	33	6	7	367.46	0		19.630137
15	59	1	0	0	7	18	32	7	10	329.02	0		4.267279
43	175	6	0	18	14	0	29	6	13	458.88	0		6.641961
43	176	6	0	18	14	13	29	6	13	458.88	0		6.641961
43	177	7	0	29	0	0	29	7	9	574.21	0		32.211859
43	173	4	0	0	14	11	15	5	13	135.24	0		7.652071
43	174	4	0	0	19	11	15	5	13	135.24	0		7.652071
43	178	10	0	0	0	16	25	5	7	118.02	0		8.162112


