Name:				549_n100_m400_bt10_52707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.49
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	143	6	0	0	0	0	22	8	12	528.43	0		8.862807
37	144	6	0	0	8	0	22	8	12	528.43	0		8.862807
37	145	7	0	0	16	0	29	7	8	332.86	0		10.859059
37	141	4	0	0	0	12	25	6	7	238.45	0		9.387800
37	142	4	0	0	16	8	25	6	7	238.45	0		9.387800
37	146	10	0	22	0	0	35	6	9	1358.26	1		10.524874
11	42	7	0	0	6	12	29	7	8	332.86	0		10.859059
11	43	7	0	0	6	20	29	7	8	332.86	0		10.859059
11	41	3	0	29	6	0	25	13	10	336.04	1		2.357542
11	44	10	0	25	0	9	35	6	9	1358.26	1		10.524874


