Name:				429_n060_m400_bt10_41367
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.87
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	305	10	0	0	0	0	21	10	10	357.83	0		26.393127
46	302	6	0	0	10	0	22	8	9	487.19	0		2.780315
46	301	4	0	0	10	9	16	9	10	393.38	0		9.592308
46	303	7	0	0	18	0	20	6	8	375.93	0		12.669559
46	304	8	0	0	0	10	17	8	7	220.41	0		30.802039
17	110	10	0	21	0	0	21	10	10	357.83	0		26.393127
17	106	6	0	0	0	17	22	8	9	487.19	0		2.780315
17	107	8	0	0	10	19	17	8	7	220.41	0		30.802039
17	105	5	0	20	18	0	35	7	10	445.10	1		5.909753
17	108	9	0	16	18	10	24	6	8	160.96	1		15.401635
17	109	9	0	16	18	18	24	6	8	160.96	1		15.401635


