Name:				461_n060_m400_bt100_43989
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.87
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		59 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	261	61	0	0	0	0	14	12	14	379.51	0		45.702229
40	259	45	0	0	12	0	18	12	10	328.98	0		8.271904
40	260	45	0	0	0	14	18	12	10	328.98	0		8.271904
40	258	38	0	0	12	10	16	6	8	123.78	0		3.450382
40	257	22	0	0	18	10	12	5	14	152.73	1		2.471525
59	389	10	0	18	0	0	24	14	9	338.92	0		6.842777
59	390	10	0	18	0	9	24	14	9	338.92	0		6.842777
59	392	50	0	18	14	0	27	5	11	192.82	0		27.370456
59	391	29	0	18	0	18	18	11	10	220.41	1		2.445090


