Name:				068_n060_m200_bt10_7030
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.26
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	68	3	0	0	0	0	26	11	8	487	0		18.123386
23	71	10	0	0	11	0	29	13	9	788.14	1		4.231594
33	106	3	0	0	0	8	26	11	8	487	0		18.123386
23	69	3	0	26	0	0	26	11	8	487	0		18.123386
33	107	5	0	0	0	16	16	14	14	476.39	0		5.423342
23	70	7	0	29	11	0	12	7	14	476.44	0		52.777447
33	103	1	0	26	0	8	26	6	12	455.10	0		26.388433
33	104	1	0	29	18	0	26	6	12	455.10	0		26.388433
33	105	1	0	29	18	12	26	6	12	455.10	0		26.388433


