Name:				161_n060_m200_bt100_16294
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.03
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	78	21	0	0	0	0	31	7	13	380.62	0		31.726898
49	163	22	0	0	7	0	19	14	6	184.48	0		4.139145
49	162	6	0	19	7	0	30	9	12	369.22	0		2.950377
49	164	46	0	19	16	0	33	8	7	322.77	1		2.852113
23	81	69	0	0	0	13	35	5	10	412.18	0		28.703695
49	165	93	0	0	7	6	19	14	6	373.31	0		39.483408
23	82	97	0	0	7	12	24	13	10	698.24	0		54.535707
23	79	61	0	0	5	22	15	9	8	172.92	0		17.431860
23	80	66	0	24	7	12	17	11	14	513.12	1		2.728879


