Name:				554_n100_m400_bt100_53169
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.60
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	80	46	0	0	0	0	34	9	12	455.36	0		19.215505
19	81	47	0	0	9	0	30	12	6	723.81	0		15.915541
19	82	71	0	0	0	12	24	6	7	194.21	0		76.437016
7	29	24	0	0	9	6	25	12	13	1857.20	0		69.262552
7	28	18	0	30	9	0	18	12	13	406.73	0		10.241335
7	31	61	0	34	0	0	18	8	13	2010.75	0		80.719880
7	33	83	0	0	0	19	14	12	9	257.01	0		8.081708
7	30	45	0	0	12	19	21	10	6	224.46	0		29.595400
7	32	74	0	34	0	13	17	10	6	111.64	1		1.977931


