Name:				426_n060_m400_bt10_41221
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.49
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	356	2	0	0	0	0	32	12	10	728.93	1		15.078822
49	321	5	0	0	12	0	34	7	14	400.36	0		14.444505
54	357	8	0	0	19	0	24	6	14	265.95	0		15.051701
54	355	1	0	0	0	10	30	5	6	162.86	1		2.208689
49	320	5	0	0	12	14	34	7	14	400.36	0		14.444505
54	354	1	0	0	5	10	30	5	6	162.86	1		2.208689
49	323	8	0	0	19	14	24	6	14	265.95	0		15.051701
49	319	1	0	0	0	16	30	5	6	162.86	1		2.208689
49	322	7	0	32	0	0	12	9	6	102.52	0		20.925035
54	358	9	0	24	19	0	32	5	11	190.14	0		7.484927


