Name:				585_n100_m400_bt100_56301
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.80
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	79	30	0	0	0	0	31	9	13	472.73	0		6.267686
21	80	44	0	0	9	0	31	5	14	338.52	0		48.876307
21	81	68	0	0	14	0	19	8	11	214.09	0		17.057211
21	82	75	0	0	0	13	34	6	6	134.01	0		8.397812
21	78	17	0	0	14	11	13	6	11	104.70	0		16.507850
16	63	56	0	19	14	0	35	9	10	648.38	0		14.330221
16	62	26	0	19	14	10	22	10	13	385.70	0		6.643732
16	65	84	0	19	14	23	27	9	7	189.48	0		9.972463
16	64	74	0	0	0	19	16	7	9	111.35	0		7.953861


