Name:				492_n100_m400_bt100_46819
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.11
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	70	62	0	0	0	0	26	12	8	557.19	0		30.905755
17	68	45	0	0	12	0	23	8	10	202.88	0		3.745215
17	69	51	0	0	0	8	12	8	11	295.86	0		37.454858
17	67	23	0	23	12	0	13	13	10	253.03	1		1.727411
17	66	10	0	0	12	10	14	9	6	148.84	0		31.728180
36	141	45	0	26	0	0	23	8	10	202.88	0		3.745215
36	140	14	0	26	0	10	30	7	10	1606.45	0		37.522796
36	143	100	1	49	0	0	22	11	7	1283.84	0		51.236780
36	142	81	0	14	12	10	25	12	11	859.50	1		23.952972


