Name:				492_n100_m400_bt100_46851
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.11
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	70	62	0	0	0	0	26	12	8	557.19	0		30.905755
17	68	45	0	0	12	0	23	8	10	202.88	0		3.745215
16	64	35	0	0	0	8	26	12	7	621.95	0		15.412978
17	66	10	0	0	12	10	14	9	6	148.84	0		31.728180
17	67	23	0	23	12	0	13	13	10	253.03	1		1.727411
16	63	31	0	0	0	15	32	6	12	445.80	0		14.027224
16	61	25	0	14	12	10	22	9	6	127.35	1		3.095567
16	65	69	0	26	0	0	33	8	14	446.88	0		35.600510
17	69	51	0	0	12	16	12	8	11	295.86	0		37.454858
16	62	30	0	0	6	15	28	5	8	252.01	0		8.001405
16	60	2	0	36	8	0	16	11	8	299.58	0		18.458229


