Name:				396_n060_m400_bt10_38916
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.64
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	24	1	0	0	0	0	18	11	8	307.16	0		26.586809
5	27	10	0	0	11	0	10	10	8	299.75	1		6.589046
5	26	2	0	0	0	8	16	5	8	82.82	0		17.811167
5	25	2	0	0	5	8	16	5	8	82.82	0		17.811167
5	28	10	0	0	10	8	10	10	8	299.75	1		6.589046
25	158	5	0	10	11	0	15	14	11	248.93	0		35.842579
25	159	6	0	10	10	11	12	12	13	278.48	0		33.678812
25	157	4	0	18	0	0	27	7	9	280.05	0		32.507229
25	156	3	0	0	0	16	20	7	12	251.85	0		33.835789
25	161	8	0	20	0	9	18	6	14	181.65	0		38.474028
25	162	8	0	25	7	0	18	6	14	181.65	0		38.474028
25	160	7	0	25	13	0	21	7	8	206.89	0		20.971392
25	155	2	0	25	20	0	16	5	8	82.82	0		17.811167


