Name:				392_n060_m400_bt3_38560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.04
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	17	1	0	0	0	0	27	9	8	481.66	0		33.490434
3	19	2	0	0	9	0	25	11	7	388.87	0		29.940867
3	20	2	0	0	0	8	25	11	7	388.87	0		29.940867
3	18	2	0	0	11	7	25	11	7	388.87	0		29.940867
51	336	1	0	0	0	15	27	9	8	481.66	0		33.490434
3	21	3	0	0	11	14	15	12	5	272.93	1		3.976991
51	337	1	0	25	9	0	27	9	8	481.66	0		33.490434
51	338	1	0	25	9	8	27	9	8	481.66	0		33.490434
51	339	2	0	0	0	23	25	11	7	388.87	0		29.940867
51	340	2	0	25	9	16	25	11	7	388.87	0		29.940867


