Name:				549_n100_m400_bt10_52732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.68
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	177	5	0	0	0	0	25	14	7	587.77	0		44.486233
46	178	5	0	0	0	7	25	14	7	587.77	0		44.486233
46	179	8	0	0	14	0	20	8	13	422.13	0		6.921261
46	176	2	0	0	14	13	23	5	13	458.10	0		48.446624
46	180	10	0	20	14	0	35	6	9	1358.26	1		10.524874
38	147	5	0	0	0	14	25	14	7	587.77	0		44.486233
38	148	5	0	0	0	21	25	14	7	587.77	0		44.486233
38	149	7	0	25	0	0	29	7	8	332.86	0		10.859059
38	150	10	0	23	14	9	35	6	9	1358.26	1		10.524874


