Name:				458_n060_m400_bt10_43921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.75
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	263	1	0	0	0	0	21	8	13	232.63	0		3.289777
39	266	5	0	0	8	0	18	9	8	224.60	0		6.089475
39	264	4	0	0	17	0	28	8	14	680.91	1		2.933651
14	91	3	0	21	0	0	20	14	6	267.63	0		28.135380
14	96	8	0	0	0	13	25	5	6	175.53	0		30.598008
39	265	4	0	0	17	14	28	8	14	680.91	1		2.933651
14	95	8	0	0	0	19	25	5	6	175.53	0		30.598008
14	94	8	0	21	0	6	25	5	6	175.53	0		30.598008
14	90	2	0	21	5	6	22	10	6	241.50	0		69.260943
14	93	6	0	21	5	12	29	7	9	203.97	0		6.031883
14	92	4	0	28	15	0	28	8	14	680.91	1		2.933651


