Name:				392_n060_m400_bt3_38528
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.02
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	54	2	0	0	0	0	25	11	7	388.87	0		29.940867
5	31	1	0	0	11	0	27	9	8	481.66	0		33.490434
5	32	2	0	0	11	8	25	11	7	388.87	0		29.940867
5	33	2	0	0	11	15	25	11	7	388.87	0		29.940867
5	34	3	0	0	11	22	15	12	5	272.93	1		3.976991
9	52	1	0	0	0	7	27	9	8	481.66	0		33.490434
9	53	2	0	0	0	15	25	11	7	388.87	0		29.940867
5	30	1	0	27	11	0	27	9	8	481.66	0		33.490434
9	55	2	0	0	0	22	25	11	7	388.87	0		29.940867
9	56	2	0	25	0	0	25	11	7	388.87	0		29.940867
9	57	3	0	25	9	8	15	12	5	272.93	1		3.976991


