Name:				134_n060_m200_bt100_13563
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.10
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	103	25	0	0	0	0	33	8	13	574.49	0		15.399940
32	105	64	0	0	8	0	16	10	14	409.30	0		98.099547
32	106	98	0	0	18	0	35	7	6	323.65	0		29.541127
32	102	24	0	0	0	13	23	7	7	220.75	0		17.056244
32	104	56	0	0	7	14	12	10	9	144.76	1		5.812141
45	141	91	0	16	8	0	25	10	13	480.38	0		10.621139
45	138	52	0	16	7	13	15	14	13	360.14	0		9.713552
45	142	93	0	33	0	0	15	8	12	316.66	0		66.343864
45	140	68	0	0	18	6	15	6	13	206.67	0		12.698825
45	139	55	0	41	8	0	14	12	12	365.65	1		4.188945


