Name:				522_n100_m400_bt100_49971
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.98
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	28	29	0	0	0	0	17	14	8	220.14	0		7.910813
9	26	14	0	0	14	0	24	7	13	224.99	1		2.405521
9	29	30	0	17	0	0	23	11	10	467.80	1		3.477239
34	124	4	0	24	11	0	26	5	10	130.86	0		6.511300
34	128	93	0	17	0	10	28	11	9	1450.38	1		24.036962
34	127	65	0	45	0	0	14	10	11	176.68	0		22.496390
9	27	23	0	24	16	0	29	6	7	239.44	1		2.087261
34	125	16	0	24	11	10	12	5	7	81.23	0		39.693546
9	30	79	0	0	0	8	13	9	14	227.16	0		12.295391
34	126	30	0	13	0	19	23	11	10	467.80	1		3.477239


