Name:				426_n060_m400_bt10_41222
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.18
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	357	8	0	0	0	0	24	6	14	265.95	0		15.051701
58	384	5	0	0	6	0	34	7	14	400.36	0		14.444505
54	356	2	0	0	13	0	32	12	10	728.93	1		15.078822
54	354	1	0	0	0	14	30	5	6	162.86	1		2.208689
54	355	1	0	0	13	10	30	5	6	162.86	1		2.208689
54	358	9	0	24	0	0	32	5	11	190.14	0		7.484927
58	385	6	0	32	13	0	19	12	13	413.87	0		21.479694
58	386	10	0	0	5	14	23	7	12	334.43	0		7.826264
58	382	1	0	0	18	10	30	5	6	162.86	1		2.208689
58	383	1	0	0	12	16	30	5	6	162.86	1		2.208689


