Name:				544_n100_m400_bt3_52198
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.37
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	131	1	0	0	0	0	13	9	8	329.51	1		3.989137
34	132	1	0	0	9	0	13	9	8	329.51	1		3.989137
34	134	3	0	13	0	0	32	11	7	823.62	0		11.154286
34	133	3	0	13	11	0	32	11	7	823.62	0		11.154286
31	121	3	0	13	0	7	32	11	7	823.62	0		11.154286
31	119	1	0	0	0	8	13	9	8	329.51	1		3.989137
31	123	3	0	13	11	7	32	11	7	823.62	0		11.154286
31	124	3	0	13	0	14	32	11	7	823.62	0		11.154286
31	120	2	0	13	11	14	33	5	13	725.60	0		21.970962
31	122	3	0	13	0	21	32	11	7	823.62	0		11.154286


