Name:				517_n100_m400_bt10_49404
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.14
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	14	1	0	0	0	0	20	12	12	387.64	0		4.211617
5	15	1	0	0	12	0	20	12	12	387.64	0		4.211617
5	16	8	0	20	0	0	27	7	10	655.04	0		18.309790
5	17	10	0	0	0	12	13	8	9	375.70	0		60.852534
5	18	10	0	0	8	12	13	8	9	375.70	0		60.852534
23	86	1	0	20	7	0	20	12	12	387.64	0		4.211617
23	88	5	1	13	0	12	13	11	11	382.27	0		11.858141
23	89	10	0	0	16	12	13	8	9	375.70	0		60.852534
23	90	10	0	0	0	21	13	8	9	375.70	0		60.852534
23	87	4	1	47	0	0	24	11	11	1451.92	1		5.307686


