Name:				517_n100_m400_bt10_49458
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.30
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	174	7	0	0	0	0	29	10	11	568.18	0		14.193701
46	175	7	0	0	10	0	29	10	11	568.18	0		14.193701
46	176	8	0	0	0	11	27	7	10	655.04	0		18.309790
46	178	10	0	0	7	11	13	8	9	375.70	0		60.852534
46	177	9	0	0	0	21	26	7	9	496.64	1		4.378987
23	86	1	0	13	7	11	20	12	12	387.64	0		4.211617
23	88	5	0	29	0	0	13	11	11	382.27	0		11.858141
23	89	10	0	0	7	20	13	8	9	375.70	0		60.852534
23	90	10	0	29	11	0	13	8	9	375.70	0		60.852534
23	87	4	1	42	0	0	24	11	11	1451.92	1		5.307686


