Name:				362_n060_m400_bt3_36326
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.33
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	2	0	0	0	0	26	7	13	461.27	0		34.361319
2	10	2	0	0	7	0	26	7	13	461.27	0		34.361319
2	11	2	0	0	14	0	26	7	13	461.27	0		34.361319
2	12	3	0	0	0	13	19	5	13	360.87	0		19.818104
2	13	3	0	0	5	13	19	5	13	360.87	0		19.818104
2	14	3	0	0	10	13	19	5	13	360.87	0		19.818104
2	8	1	0	0	15	13	29	5	12	278.35	1		1.478713
4	25	2	0	26	0	0	26	7	13	461.27	0		34.361319
4	23	1	0	19	0	13	29	5	12	278.35	1		1.478713
4	24	1	0	26	7	0	29	5	12	278.35	1		1.478713


