Name:				402_n060_m400_bt100_39365
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.56
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	286	64	0	0	0	0	31	13	7	550.88	0		31.835088
44	288	90	0	0	13	0	13	12	7	185.17	0		9.888754
44	282	12	0	0	0	7	20	5	10	186.84	0		10.893408
44	283	15	0	0	5	7	26	7	13	355.88	1		21.967229
44	287	66	0	0	12	7	16	9	12	224.67	1		1.679950
29	195	8	0	31	0	0	17	8	12	308.56	0		13.982572
44	285	26	0	0	12	19	14	7	6	80.91	1		1.871888
29	194	8	0	31	8	0	17	8	12	308.56	0		13.982572
29	197	62	1	48	0	0	23	11	8	319.11	0		25.522548
44	284	26	0	0	5	20	14	7	6	80.91	1		1.871888
29	196	41	1	48	0	8	25	10	10	356.26	1		4.010893


