Name:				454_n060_m400_bt3_43657
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.71
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		2 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	3	0	0	0	0	24	7	7	566.87	0		29.529261
1	4	3	0	0	7	0	24	7	7	566.87	0		29.529261
1	5	3	0	0	14	0	24	7	7	566.87	0		29.529261
1	6	3	0	0	0	7	24	7	7	566.87	0		29.529261
1	1	2	0	0	7	7	12	7	8	226.98	1		6.649645
1	2	2	0	0	14	7	12	7	8	226.98	1		6.649645
2	7	1	0	24	0	0	29	10	13	501.51	0		3.496394
2	14	3	0	0	0	14	24	7	7	566.87	0		29.529261
2	15	3	0	0	0	21	24	7	7	566.87	0		29.529261
2	8	2	0	0	7	15	12	7	8	226.98	1		6.649645
2	9	2	0	0	14	15	12	7	8	226.98	1		6.649645
2	10	2	0	12	7	7	12	7	8	226.98	1		6.649645
2	11	2	0	12	14	7	12	7	8	226.98	1		6.649645
2	12	2	0	12	7	15	12	7	8	226.98	1		6.649645
2	13	2	0	12	14	15	12	7	8	226.98	1		6.649645


