Name:				548_n100_m400_bt10_52611
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.21
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	44	1	0	0	0	0	22	14	10	729.09	0		21.268666
12	45	1	0	0	0	10	22	14	10	729.09	0		21.268666
12	46	2	0	22	0	0	16	14	11	425.72	0		11.957010
55	210	7	0	0	14	0	26	6	6	179.46	0		46.063427
55	211	7	0	0	14	6	26	6	6	179.46	0		46.063427
55	213	10	0	0	14	12	17	7	13	476.93	0		18.638500
55	209	2	0	22	0	11	16	14	11	425.72	0		11.957010
12	47	9	0	0	20	0	17	5	6	136.82	1		3.767476
55	212	8	0	26	14	0	30	10	11	504.46	1		1.363769


