Name:				375_n060_m400_bt100_36876
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.70
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	97	53	0	0	0	0	25	12	13	399.87	0		22.743420
58	381	32	0	0	12	0	28	10	10	525.89	0		8.107086
14	98	89	0	0	0	13	23	7	7	115.80	0		4.283633
58	383	68	0	0	12	10	13	9	9	152.19	1		3.470208
58	380	26	0	28	12	0	21	11	8	194.56	0		28.016332
58	385	89	0	28	12	8	23	7	7	115.80	0		4.283633
14	96	21	0	25	0	0	24	11	8	239.71	0		4.441686
58	382	57	0	28	12	15	27	5	7	122.49	1		7.415210
14	99	92	0	0	0	20	21	6	10	135.41	0		9.968427
58	384	77	0	13	12	10	14	9	11	206.78	0		8.006742


