Name:				364_n060_m400_bt3_36384
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.79
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	215	3	0	0	0	0	32	5	13	719.64	1		6.701489
10	66	2	0	0	5	0	32	8	7	538.94	0		10.385143
33	213	1	0	0	13	0	33	7	10	889.28	0		10.553915
33	216	3	0	0	20	0	32	5	13	719.64	1		6.701489
33	214	1	0	0	13	10	33	7	10	889.28	0		10.553915
10	68	2	0	0	5	7	32	8	7	538.94	0		10.385143
33	217	3	0	0	0	13	32	5	13	719.64	1		6.701489
10	67	2	0	0	5	14	32	8	7	538.94	0		10.385143
10	65	1	0	0	13	20	33	7	10	889.28	0		10.553915


