Name:				451_n060_m400_bt3_43367
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.92
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		56 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	399	3	0	0	0	0	22	13	8	254.51	0		28.852677
60	400	3	0	0	0	8	22	13	8	254.51	0		28.852677
60	394	1	0	0	13	0	30	5	10	437.09	0		25.701452
60	395	1	0	0	18	0	30	5	10	437.09	0		25.701452
60	396	2	0	0	13	10	29	9	5	252.94	1		1.292223
60	397	2	0	0	0	16	29	9	5	252.94	1		1.292223
60	398	2	0	0	13	15	29	9	5	252.94	1		1.292223
56	371	2	0	0	13	20	29	9	5	252.94	1		1.292223
56	372	2	0	0	0	21	29	9	5	252.94	1		1.292223
56	373	2	0	0	13	25	29	9	5	252.94	1		1.292223
56	374	2	0	29	0	0	29	9	5	252.94	1		1.292223


