Name:				402_n060_m400_bt100_39399
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.41
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	276	86	0	0	0	0	17	12	11	230.04	0		24.578379
42	274	22	0	0	12	0	23	6	10	151.60	0		4.574564
42	273	16	0	0	18	0	31	7	6	249.21	0		9.284953
42	275	52	0	0	0	11	22	9	13	503.24	1		12.382604
28	187	6	0	22	0	0	29	10	10	543.27	0		5.833019
28	190	47	0	22	0	10	16	9	11	180.32	0		12.313034
28	188	10	0	0	12	10	20	6	13	182.68	0		5.862261
28	189	18	0	0	18	6	23	5	13	198.31	0		6.087786
28	193	90	0	22	0	21	13	12	7	185.17	0		9.888754
28	191	54	0	0	18	19	23	6	7	97.58	0		42.791089
28	192	54	0	0	12	23	23	6	7	97.58	0		42.791089
28	186	4	0	0	0	24	22	8	6	139.71	1		1.900998


