Name:				370_n060_m400_bt10_36681
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.61
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	40	7	0	0	0	0	27	9	10	586.94	0		25.451622
6	37	4	0	0	9	0	26	9	9	563.88	0		45.053023
6	38	4	0	0	9	9	26	9	9	563.88	0		45.053023
6	41	8	0	0	9	18	21	12	11	279.47	1		1.962827
6	36	1	0	0	0	10	23	9	7	176.69	0		25.554749
6	42	9	0	0	0	17	20	9	8	165.16	0		41.691532
6	39	4	0	26	9	0	26	9	9	563.88	0		45.053023
22	146	10	0	26	9	9	21	10	9	355.80	0		38.068402
22	143	2	0	21	18	0	25	7	7	265.58	0		33.467127
22	144	5	0	21	9	18	18	6	7	148.42	0		26.908423
22	145	6	0	27	0	0	22	7	8	143.65	1		5.271872


