Name:				402_n060_m400_bt100_39401
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.69
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	286	64	0	0	0	0	31	13	7	550.88	0		31.835088
44	288	90	0	0	13	0	13	12	7	185.17	0		9.888754
44	287	66	0	0	0	7	16	9	12	224.67	1		1.679950
44	283	15	0	0	9	7	26	7	13	355.88	1		21.967229
44	282	12	0	16	0	7	20	5	10	186.84	0		10.893408
44	284	26	0	0	16	7	14	7	6	80.91	1		1.871888
44	285	26	0	0	0	19	14	7	6	80.91	1		1.871888
40	264	29	0	36	0	0	16	13	12	254.79	0		6.229672
40	262	20	0	14	16	0	28	8	11	287.28	0		12.803903
40	265	80	0	36	0	12	18	10	13	241.73	0		3.974198
40	263	25	0	14	16	11	28	6	10	206.27	0		5.969915
40	261	4	0	0	7	20	22	8	6	139.71	1		1.900998


