Name:				576_n100_m400_bt10_55357
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.85
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	48	7	0	0	0	0	29	7	9	574.21	0		32.211859
12	49	9	0	0	7	0	33	6	7	367.46	0		19.630137
12	47	3	0	0	13	0	17	12	9	227.38	1		2.145876
15	59	1	0	0	0	9	32	7	10	329.02	0		4.267279
15	60	2	0	0	0	19	29	7	11	308.45	0		10.320634
15	62	8	0	17	13	0	18	11	11	318.76	0		2.846016
15	61	7	0	29	0	0	29	7	9	574.21	0		32.211859
15	63	9	0	0	7	7	33	6	7	367.46	0		19.630137
15	64	10	0	0	7	14	25	5	7	118.02	0		8.162112


