Name:				401_n060_m400_bt100_39336
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.37
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	310	47	0	0	0	0	17	13	14	539.92	0		8.252296
46	313	97	0	0	13	0	25	8	11	220.13	0		5.761567
46	309	9	0	17	0	0	31	9	8	342.70	0		11.462303
46	311	48	0	0	0	14	13	11	8	164.75	0		19.642577
46	312	56	0	17	0	8	22	12	11	328.21	1		2.470297
7	56	80	0	25	12	0	33	10	8	425.55	0		29.853840
7	55	62	0	0	13	11	33	5	9	225.37	0		23.554803
7	53	25	0	33	12	8	20	7	9	223.50	0		9.753167
7	54	52	0	0	13	20	24	5	7	150.95	0		14.136961
7	52	20	0	33	12	17	18	9	12	239.15	1		5.018705


