Name:				549_n100_m400_bt10_52700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.81
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	137	7	0	0	0	0	29	7	8	332.86	0		10.859059
35	134	3	0	0	7	0	25	13	10	336.04	1		2.357542
35	133	2	0	0	20	0	23	5	13	458.10	0		48.446624
35	136	4	0	0	0	8	25	6	7	238.45	0		9.387800
35	132	2	0	0	20	13	23	5	13	458.10	0		48.446624
35	135	3	0	0	6	10	25	13	10	336.04	1		2.357542
10	38	5	0	25	7	0	25	14	7	587.77	0		44.486233
10	39	8	0	25	7	7	20	8	13	422.13	0		6.921261
10	37	4	0	0	0	15	25	6	7	238.45	0		9.387800
10	40	10	0	0	6	20	35	6	9	1358.26	1		10.524874


