Name:				542_n100_m400_bt3_51975
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.66
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	28	10	7	342.83	0		7.248463
1	2	1	0	0	10	0	28	10	7	342.83	0		7.248463
1	3	3	0	0	0	7	13	11	10	318.75	0		12.231605
1	4	3	0	0	11	7	13	11	10	318.75	0		12.231605
1	5	3	0	0	0	17	13	11	10	318.75	0		12.231605
47	188	1	0	28	0	0	28	10	7	342.83	0		7.248463
47	192	3	0	0	11	17	13	11	10	318.75	0		12.231605
47	189	2	0	13	0	7	18	12	10	349.31	1		2.030357
47	190	2	0	13	0	17	18	12	10	349.31	1		2.030357
47	191	2	0	31	0	7	18	12	10	349.31	1		2.030357


