Name:				429_n060_m400_bt10_41405
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.32
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	136	3	0	0	0	0	27	11	7	446.97	0		11.783615
22	139	6	0	0	11	0	22	8	9	487.19	0		2.780315
22	137	4	0	0	0	7	16	9	10	393.38	0		9.592308
22	138	4	0	0	9	9	16	9	10	393.38	0		9.592308
13	81	5	0	22	11	0	35	7	10	445.10	1		5.909753
22	141	8	0	0	0	17	17	8	7	220.41	0		30.802039
13	84	10	0	27	0	0	21	10	10	357.83	0		26.393127
13	80	2	0	22	18	0	24	7	12	373.82	0		19.240370
22	140	8	0	0	8	19	17	8	7	220.41	0		30.802039
13	82	5	0	17	11	10	35	7	10	445.10	1		5.909753
13	83	9	0	17	11	20	24	6	8	160.96	1		15.401635


