Name:				395_n060_m400_bt3_38861
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.31
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	20	2	0	0	0	0	31	10	11	655.22	0		27.853495
3	21	3	0	0	10	0	28	6	10	309.32	0		9.198795
3	14	1	0	0	0	11	14	12	7	335.13	1		3.595024
3	15	1	0	0	0	18	14	12	7	335.13	1		3.595024
3	16	1	0	14	0	11	14	12	7	335.13	1		3.595024
3	17	1	0	14	0	18	14	12	7	335.13	1		3.595024
29	187	3	0	0	16	0	28	6	10	309.32	0		9.198795
3	19	1	0	31	0	0	14	12	7	335.13	1		3.595024
29	186	2	0	0	12	10	31	10	11	655.22	0		27.853495
3	18	1	0	31	0	7	14	12	7	335.13	1		3.595024
29	188	3	0	28	12	0	28	6	10	309.32	0		9.198795
29	185	1	0	0	12	21	14	12	7	335.13	1		3.595024


