Name:				429_n060_m400_bt10_41390
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.27
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	20	10	0	0	0	0	21	10	10	357.83	0		26.393127
3	13	1	0	0	10	0	21	10	8	456.59	0		25.105358
3	15	7	0	0	0	10	20	6	8	375.93	0		12.669559
3	16	7	0	0	10	8	20	6	8	375.93	0		12.669559
3	17	8	0	0	10	16	17	8	7	220.41	0		30.802039
3	18	8	0	0	0	18	17	8	7	220.41	0		30.802039
3	19	8	0	0	8	23	17	8	7	220.41	0		30.802039
3	14	5	0	21	0	0	35	7	10	445.10	1		5.909753
5	31	10	0	21	7	0	21	10	10	357.83	0		26.393127
5	28	1	0	20	7	10	21	10	8	456.59	0		25.105358
5	30	7	0	17	7	18	20	6	8	375.93	0		12.669559
5	29	5	0	20	0	10	35	7	10	445.10	1		5.909753


