Name:				585_n100_m400_bt100_56279
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.01
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	134	19	0	0	0	0	31	11	7	291.46	0		5.506863
36	135	61	0	0	11	0	19	9	7	251.83	0		16.661014
14	54	16	0	0	0	7	17	13	10	261.70	0		8.183162
36	136	71	0	0	13	7	14	7	8	90.48	0		22.497835
14	55	28	0	19	11	0	26	13	13	561.71	0		50.201797
36	137	74	0	0	13	15	16	7	9	111.35	0		7.953861
14	52	10	0	0	0	17	21	12	8	1284.53	0		69.485287
14	53	14	0	16	13	13	20	8	8	211.36	0		52.292517
14	56	52	0	17	0	7	15	7	10	488.98	0		50.195402
14	57	69	0	32	0	0	19	7	10	253.48	1		14.986487


