Name:				576_n100_m400_bt10_55429
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.26
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	152	1	0	0	0	0	32	7	10	329.02	0		4.267279
38	153	2	0	0	7	0	29	7	11	308.45	0		10.320634
38	155	8	0	0	14	0	18	11	11	318.76	0		2.846016
38	156	8	0	0	7	11	18	11	11	318.76	0		2.846016
44	181	8	0	18	14	0	18	11	11	318.76	0		2.846016
38	154	3	0	32	0	0	17	12	9	227.38	1		2.145876
38	157	9	0	0	0	10	33	6	7	367.46	0		19.630137
44	180	7	0	0	18	11	29	7	9	574.21	0		32.211859
44	182	9	0	0	0	17	33	6	7	367.46	0		19.630137
44	179	4	0	36	12	0	15	5	13	135.24	0		7.652071
44	183	10	0	0	18	20	25	5	7	118.02	0		8.162112


