Name:				135_n060_m200_bt100_13666
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.98
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	196	36	0	0	0	0	22	11	8	296.14	0		34.289617
60	199	63	0	0	11	0	23	9	13	763.19	0		13.679865
27	84	48	0	0	0	8	17	11	12	1336.11	1		9.393346
27	88	94	0	22	0	0	27	11	11	513.56	0		13.468301
60	200	87	0	0	11	13	21	8	7	239.47	1		2.663260
27	86	65	0	17	0	11	34	6	14	807.25	0		12.471150
60	197	42	0	0	20	0	16	5	6	92.70	0		11.708893
27	87	83	0	23	11	0	16	6	12	165.11	0		6.616646
60	198	51	0	23	17	0	12	8	14	199.31	0		68.381430
27	85	61	0	23	11	12	16	5	13	172.10	1		2.619257


