Name:				580_n100_m400_bt10_55843
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.36
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	20	7	0	0	0	0	27	12	7	233.57	0		22.680688
5	17	6	0	0	12	0	18	7	14	331	0		4.997191
5	18	6	0	0	0	7	18	7	14	331	0		4.997191
5	19	6	0	0	12	14	18	7	14	331	0		4.997191
27	107	6	0	18	12	0	18	7	14	331	0		4.997191
27	105	4	0	27	0	0	33	12	6	373.04	0		8.417304
27	106	6	0	18	12	14	18	7	14	331	0		4.997191
27	110	9	0	27	0	6	21	9	14	548.21	0		20.642175
27	108	8	0	27	0	20	22	11	6	211.30	0		3.891882
27	109	8	0	36	12	0	22	11	6	211.30	0		3.891882


