Name:				405_n060_m400_bt100_39507
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.24
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	319	20	0	0	0	0	23	9	13	380.48	0		10.999599
48	320	59	0	0	9	0	28	13	7	334.14	0		49.208285
48	321	77	0	0	9	7	33	12	6	342.03	0		60.357557
48	318	11	0	0	0	13	14	10	9	154.20	0		7.931436
48	316	10	0	0	10	13	22	5	6	89.46	0		43.372383
48	317	10	0	0	15	13	22	5	6	89.46	0		43.372383
51	342	91	0	23	0	0	34	9	9	457.71	0		58.835872
51	339	72	0	23	0	9	32	7	7	172.78	0		6.250643
51	340	74	0	0	10	19	12	5	7	51.64	0		5.492748
51	341	78	0	23	0	16	26	9	13	569.44	1		3.043549


