Name:				434_n060_m400_bt100_41717
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.58
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	55	93	0	0	0	0	27	10	12	450.15	0		66.088327
8	51	17	0	0	10	0	27	9	10	289.24	0		25.352712
8	50	16	0	0	10	10	23	7	11	302.84	0		24.622420
8	54	67	0	0	19	0	20	6	13	219.09	0		11.787933
8	53	34	0	0	0	12	27	8	6	299.27	0		58.463038
8	52	31	0	0	0	18	18	10	9	302.10	1		3.177357
1	4	59	0	27	0	0	22	8	10	259.95	0		12.643223
1	5	67	0	0	19	13	20	6	13	219.09	0		11.787933
1	3	39	0	27	8	0	12	10	6	92.76	0		25.378965
1	6	88	0	0	10	21	22	8	7	297.25	1		7.237830
1	2	38	0	20	19	0	25	6	8	147.58	1		5.124755
1	1	32	0	27	0	10	24	7	6	210.53	1		5.860283


