Name:				577_n100_m400_bt10_55442
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.83
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	34	8	0	0	0	0	30	9	7	366.07	1		2.370603
9	31	1	0	0	9	0	22	11	6	242.04	0		20.846313
9	33	2	0	0	9	6	22	14	8	283.38	0		11.460255
9	32	1	0	0	9	14	22	11	6	242.04	0		20.846313
9	35	8	0	0	0	7	30	9	7	366.07	1		2.370603
12	44	2	0	22	9	0	22	14	8	283.38	0		11.460255
12	45	5	0	22	9	8	15	11	12	294.72	0		24.554975
12	46	7	0	0	9	20	30	7	7	183.89	0		28.116334
12	47	7	0	30	0	0	30	7	7	183.89	0		28.116334


