Name:				549_n100_m400_bt10_52667
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.28
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	147	5	0	0	0	0	25	14	7	587.77	0		44.486233
38	148	5	0	0	0	7	25	14	7	587.77	0		44.486233
38	149	7	0	0	14	0	29	7	8	332.86	0		10.859059
38	150	10	0	0	14	8	35	6	9	1358.26	1		10.524874
25	96	5	0	0	0	14	25	14	7	587.77	0		44.486233
25	97	8	0	25	0	0	20	8	13	422.13	0		6.921261
25	94	1	0	25	8	0	24	6	11	313.95	0		11.793577
25	95	2	0	25	8	11	23	5	13	458.10	0		48.446624
25	98	10	0	0	14	17	35	6	9	1358.26	1		10.524874


