Name:				518_n100_m400_bt10_49573
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.23
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	96	9	0	0	0	0	24	14	8	393.94	0		4.566170
25	97	10	0	0	14	0	17	11	11	386.21	0		16.798185
25	98	10	0	0	0	8	17	11	11	386.21	0		16.798185
25	94	3	0	0	0	19	12	12	10	316.09	0		13.720460
25	95	3	0	0	12	11	12	12	10	316.09	0		13.720460
29	109	1	0	24	0	0	30	13	10	451.63	0		3.014501
29	111	9	0	24	0	10	24	14	8	393.94	0		4.566170
29	112	10	0	17	14	0	17	11	11	386.21	0		16.798185
29	110	7	0	12	14	11	25	9	6	268.09	0		20.973763


