Name:				486_n100_m400_bt10_46228
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.42
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	159	8	0	0	0	0	24	9	11	512.96	0		5.287021
40	158	3	0	0	9	0	31	8	8	526.74	0		24.855212
40	160	8	0	0	9	8	24	9	11	512.96	0		5.287021
6	25	8	0	0	0	11	24	9	11	512.96	0		5.287021
40	162	9	0	31	0	0	14	13	8	291.72	0		7.834116
6	22	6	0	0	9	19	28	9	9	460.64	1		1.371637
6	24	8	0	31	13	0	24	9	11	512.96	0		5.287021
40	161	9	0	45	0	0	14	13	8	291.72	0		7.834116
6	21	4	0	0	18	0	12	7	7	73.50	0		6.279647
6	23	8	0	31	0	8	24	9	11	512.96	0		5.287021


