Name:				582_n100_m400_bt100_56059
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.15
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	160	55	0	0	0	0	24	6	12	984.53	0		33.284345
42	163	83	0	0	6	0	17	12	7	752.44	0		28.054469
42	161	67	0	0	18	0	26	5	6	145.99	0		10.737402
42	162	72	0	0	6	7	21	11	11	1270.83	1		7.269119
42	164	87	0	0	0	12	29	6	14	353.43	1		15.160057
22	86	27	0	21	6	0	32	12	7	2750.40	0		227.453888
22	88	45	0	21	6	7	15	10	12	347.35	0		6.055374
22	87	40	0	26	18	0	30	6	9	228.30	0		20.249411
22	89	67	0	0	18	6	26	5	6	145.99	0		10.737402
22	85	26	0	36	6	7	20	12	14	373.50	1		6.467812


