Name:				402_n060_m400_bt100_39391
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.78
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		58 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	37	0	0	0	0	21	9	13	454.18	0		69.229897
1	5	61	0	0	9	0	15	12	8	169.35	0		10.931735
1	4	54	0	0	0	13	23	6	7	97.58	0		42.791089
1	3	41	0	15	9	0	25	10	10	356.26	1		4.010893
1	1	4	0	0	0	20	22	8	6	139.71	1		1.900998
58	382	38	0	23	0	0	35	9	8	460.92	0		13.467298
58	383	49	0	23	0	8	33	7	8	192.86	0		8.318184
58	384	61	0	40	9	0	15	12	8	169.35	0		10.931735
58	388	93	0	15	19	0	23	6	10	155.48	0		9.101910
58	386	91	0	15	19	10	22	5	10	215.79	0		18.386872
58	385	63	0	40	7	8	15	11	11	197.34	1		2.087624
58	387	92	0	15	9	10	20	10	7	162.89	1		3.444239


