Name:				396_n060_m400_bt10_38923
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.84
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	221	5	0	0	0	0	15	14	11	248.93	0		35.842579
34	220	4	0	0	14	0	27	7	9	280.05	0		32.507229
34	222	6	0	0	0	11	12	12	13	278.48	0		33.678812
34	219	1	0	15	0	0	18	11	8	307.16	0		26.586809
2	13	10	0	15	0	8	10	10	8	299.75	1		6.589046
2	10	4	0	0	14	9	27	7	9	280.05	0		32.507229
2	7	1	0	27	11	0	18	11	8	307.16	0		26.586809
2	8	1	0	27	11	8	18	11	8	307.16	0		26.586809
2	9	2	0	0	14	18	16	5	8	82.82	0		17.811167
2	11	9	0	27	11	16	18	14	8	213.43	1		5.215565
2	12	10	0	15	0	16	10	10	8	299.75	1		6.589046
34	223	7	0	33	0	0	21	7	8	206.89	0		20.971392


