Name:				453_n060_m400_bt3_43537
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.67
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	85	3	0	0	0	0	24	5	14	410.71	0		16.423694
13	86	3	0	0	5	0	24	5	14	410.71	0		16.423694
13	81	1	0	0	10	0	19	6	6	180.31	1		2.464071
13	82	1	0	0	16	0	19	6	6	180.31	1		2.464071
13	83	1	0	0	10	6	19	6	6	180.31	1		2.464071
13	84	1	0	0	16	6	19	6	6	180.31	1		2.464071
1	3	2	0	0	0	14	18	13	8	278.52	0		5.946610
1	4	2	0	0	0	22	18	13	8	278.52	0		5.946610
1	5	2	0	19	10	0	18	13	8	278.52	0		5.946610
1	6	3	0	19	10	8	24	5	14	410.71	0		16.423694
1	7	3	0	19	15	8	24	5	14	410.71	0		16.423694
1	1	1	0	0	13	12	19	6	6	180.31	1		2.464071
1	2	1	0	0	13	18	19	6	6	180.31	1		2.464071


