Name:				162_n060_m200_bt100_16385
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.05
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		50 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	184	38	0	0	0	0	14	14	14	737.20	0		7.444150
57	186	66	0	0	14	0	22	9	11	392.01	0		7.629803
57	183	13	0	14	0	0	25	14	6	528.26	0		98.974634
57	187	67	0	22	14	0	35	7	7	324.40	0		32.466466
57	185	40	0	0	14	11	24	5	9	280.59	0		32.652936
50	161	39	0	14	0	6	31	8	9	254.94	0		4.686084
50	160	34	0	14	0	15	19	9	13	538.27	0		17.885866
50	163	97	0	24	14	7	26	8	10	268.40	1		1.953840
50	162	50	0	24	14	17	22	10	8	208.42	1		2.665427


