Name:				435_n060_m400_bt100_41786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.22
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	95	48	0	0	0	0	26	8	14	469.68	0		66.706849
14	94	36	0	0	8	0	17	9	11	290.56	1		3.859750
14	96	62	0	0	0	14	21	9	11	415.02	0		35.117357
30	205	70	0	26	0	0	20	12	6	249.56	0		18.667795
30	203	57	0	17	12	0	26	9	12	546.61	0		30.436502
30	204	70	0	17	12	12	20	12	6	249.56	0		18.667795
30	200	11	0	17	12	18	24	11	10	267.59	0		27.994744
30	202	43	0	26	0	6	13	10	11	196.06	0		10.071464
30	201	19	0	0	17	0	15	7	10	197.37	0		12.330654
30	199	3	0	46	0	0	14	14	9	257.87	1		3.264757


