Name:				392_n060_m400_bt3_38554
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.71
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	108	1	0	0	0	0	27	9	8	481.66	0		33.490434
17	109	2	0	0	9	0	25	11	7	388.87	0		29.940867
17	110	2	0	0	0	8	25	11	7	388.87	0		29.940867
17	114	3	0	0	11	7	15	12	5	272.93	1		3.976991
17	112	3	0	0	0	15	15	12	5	272.93	1		3.976991
17	113	3	0	0	12	12	15	12	5	272.93	1		3.976991
17	111	2	0	25	9	0	25	11	7	388.87	0		29.940867
17	115	3	0	0	0	20	15	12	5	272.93	1		3.976991
17	116	3	0	0	12	17	15	12	5	272.93	1		3.976991
33	219	1	0	15	11	7	27	9	8	481.66	0		33.490434
33	220	1	0	15	11	15	27	9	8	481.66	0		33.490434
33	221	2	0	15	11	23	25	11	7	388.87	0		29.940867
33	222	3	0	0	12	22	15	12	5	272.93	1		3.976991


