Name:				075_n060_m200_bt100_7734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.00
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	127	71	0	0	0	0	35	7	13	499	0		29.439812
39	126	64	0	0	7	0	33	10	8	480.16	0		36.898423
39	124	3	0	0	7	8	18	11	11	706.84	0		154.624533
39	125	15	0	0	18	0	27	6	12	403.97	0		62.177712
39	128	76	0	33	7	0	27	10	7	331.43	0		3.591586
36	118	75	0	18	7	8	16	11	12	214.46	0		18.891305
36	116	40	0	0	0	13	29	5	11	614.47	0		37.357857
36	115	16	0	0	18	12	35	6	7	1151.70	0		59.672691
36	117	74	0	27	17	0	22	8	6	276.44	0		12.223415


